user_id,exer_id,score
8659,687,0
8659,27,0
8659,14,0
8660,39,1
8660,718,1
8660,433,1
8660,88,0
8660,382,0
8661,41,1
8661,306,1
8661,416,0
8661,149,0
8661,585,0
8661,563,1
8661,510,0
8662,208,1
8662,207,1
8662,396,1
8662,29,1
8662,631,1
8663,427,1
8663,251,1
8663,417,1
8663,13,0
8663,30,1
8663,0,0
8663,384,0
8663,241,1
8663,452,1
8663,653,1
8664,583,1
8664,520,0
8664,60,0
8664,687,1
8664,206,1
8665,375,0
8665,22,1
8665,147,0
8665,653,1
8665,470,1
8665,596,0
8665,632,1
8665,566,0
8665,433,1
8666,19,0
8666,147,0
8666,551,1
8666,28,1
8666,204,1
8666,126,1
8666,517,1
8666,553,1
8666,653,1
8666,442,0
8666,484,0
8666,687,1
8667,159,1
8667,335,1
8667,194,0
8667,14,1
8668,549,0
8668,39,1
8668,563,1
8668,430,0
8668,438,0
8668,84,1
8668,29,0
8668,674,1
8668,41,0
8669,393,1
8669,395,0
8669,207,1
8669,439,0
8669,11,1
8669,632,1
8669,411,1
8670,700,0
8670,620,0
8670,209,1
8670,102,0
8670,11,1
8670,144,0
8670,244,0
8670,20,1
8670,391,1
8670,564,1
8671,28,1
8671,159,0
8671,433,1
8671,188,0
8671,209,0
8671,33,0
8672,372,1
8672,33,0
8672,396,0
8672,29,0
8672,170,0
8672,217,0
8672,480,0
8672,653,0
8672,555,0
8673,207,1
8673,392,1
8673,244,0
8673,241,1
8674,695,1
8674,190,1
8674,654,1
8674,19,1
8674,634,1
8674,355,1
8674,170,1
8674,660,1
8674,630,1
8674,217,0
8674,553,1
8674,664,1
8674,472,1
8674,486,1
8674,633,1
8674,480,0
8674,340,1
8674,126,0
8674,204,1
8674,718,1
8674,205,1
8674,492,1
8674,392,1
8674,640,1
8674,228,1
8674,31,1
8674,596,1
8674,15,1
8674,149,1
8674,20,1
8675,267,0
8675,208,1
8675,563,0
8675,394,1
8675,20,0
8675,132,0
8675,40,1
8675,0,0
8675,171,0
8675,441,0
8675,84,1
8675,185,1
8675,48,0
8675,569,0
8675,212,1
8675,480,0
8675,665,1
8675,634,0
8675,631,1
8675,553,0
8676,417,1
8676,101,1
8676,550,0
8676,401,1
8676,22,1
8677,433,1
8677,396,1
8677,211,1
8677,214,1
8678,631,1
8678,441,1
8678,159,1
8678,496,1
8678,101,0
8678,417,0
8678,107,1
8678,272,0
8678,309,1
8678,609,1
8678,633,1
8679,563,1
8679,443,1
8679,687,1
8679,622,0
8680,652,1
8680,664,0
8680,433,1
8680,22,0
8681,395,1
8681,207,1
8681,22,0
8681,438,0
8681,84,0
8682,29,1
8682,563,1
8682,433,1
8683,440,1
8683,572,1
8683,233,1
8683,552,1
8684,28,1
8684,501,0
8684,393,1
8685,80,1
8685,433,1
8685,207,1
8685,7,1
8685,22,1
8685,443,1
8686,206,1
8686,256,1
8686,288,1
8686,353,1
8686,507,1
8686,709,1
8686,610,1
8686,372,1
8686,205,1
8686,136,1
8687,659,1
8687,28,1
8687,51,1
8688,441,0
8688,107,1
8688,440,0
8689,344,1
8689,103,0
8689,18,1
8689,233,0
8690,392,1
8690,633,1
8690,28,1
8690,433,0
8690,563,1
8691,631,1
8691,652,1
8691,563,0
8691,633,1
8692,393,1
8692,631,1
8692,395,0
8692,209,1
8693,433,0
8693,563,1
8693,491,0
8693,578,1
8693,632,1
8694,28,1
8694,189,1
8694,516,0
8694,575,0
8694,499,1
8694,61,0
8694,204,1
8694,283,0
8694,193,0
8695,51,0
8695,442,1
8695,28,1
8695,571,1
8696,438,1
8696,206,1
8696,687,1
8696,170,1
8696,654,0
8696,339,1
8696,159,1
8696,28,1
8696,33,1
8696,327,1
8696,207,1
8697,65,1
8697,467,1
8697,566,1
8697,662,1
8697,722,0
8697,659,1
8697,152,1
8697,565,0
8697,64,1
8697,139,1
8697,212,1
8697,207,1
8697,670,1
8697,634,1
8697,73,1
8697,214,1
8698,20,1
8698,439,0
8698,470,1
8698,29,1
8698,16,1
8698,240,1
8698,211,0
8698,170,1
8698,393,1
8698,216,1
8698,563,1
8698,468,1
8698,396,0
8698,652,1
8699,632,1
8699,563,1
8699,31,1
8699,394,1
8700,729,0
8700,392,1
8700,207,1
8700,205,0
8700,73,0
8700,31,1
8700,72,0
8701,154,1
8701,443,0
8701,51,0
8701,549,1
8701,237,0
8701,433,1
8702,675,1
8702,680,0
8702,583,1
8702,468,1
8702,634,1
8702,28,1
8702,477,0
8702,538,1
8702,40,1
8702,100,1
8702,237,1
8702,659,1
8702,60,1
8702,22,1
8702,29,0
8702,162,1
8702,152,1
8702,520,1
8702,537,1
8702,165,1
8702,654,1
8702,575,1
8702,241,1
8702,161,1
8702,535,1
8703,659,0
8703,438,0
8703,331,1
8703,244,0
8703,395,0
8703,654,1
8703,466,1
8703,687,1
8703,480,0
8703,635,1
8703,472,1
8703,135,1
8703,516,1
8703,632,1
8703,442,0
8703,170,1
8703,380,1
8704,693,0
8704,491,1
8704,188,1
8704,439,1
8704,427,1
8704,394,1
8704,652,1
8705,61,1
8705,206,1
8705,187,0
8705,195,1
8705,516,1
8706,241,0
8706,524,1
8706,595,0
8706,244,0
8706,533,1
8706,439,1
8706,300,1
8706,646,1
8706,411,1
8706,345,1
8706,730,0
8706,291,1
8706,336,1
8706,423,0
8706,651,1
8707,394,1
8707,631,1
8707,492,1
8707,486,0
8707,564,1
8707,214,1
8707,664,1
8707,439,1
8707,81,1
8707,98,0
8707,194,1
8707,188,1
8707,653,0
8707,240,0
8707,452,1
8707,627,1
8707,158,1
8707,82,1
8707,154,1
8707,393,1
8707,421,0
8707,210,1
8707,112,1
8707,719,0
8707,640,1
8707,389,0
8707,433,1
8707,146,0
8707,231,1
8707,652,1
8707,596,1
8707,17,1
8707,438,1
8707,695,1
8707,11,1
8707,633,1
8707,170,1
8707,303,0
8708,317,0
8708,443,1
8708,449,0
8708,169,0
8708,393,1
8708,687,1
8708,164,0
8708,441,0
8708,33,1
8708,452,0
8708,207,1
8708,185,1
8708,188,1
8708,394,1
8709,652,1
8709,28,1
8709,212,1
8709,15,1
8709,170,0
8709,654,1
8709,188,1
8710,541,1
8710,563,1
8710,544,1
8710,652,1
8710,631,1
8710,653,1
8711,32,1
8711,687,0
8711,52,1
8711,413,0
8711,51,0
8711,205,0
8711,230,0
8711,6,1
8711,115,0
8711,22,0
8712,16,1
8712,395,1
8712,661,0
8712,665,1
8712,553,0
8712,65,1
8712,82,1
8712,19,0
8712,627,1
8712,544,1
8712,563,1
8712,467,1
8712,11,0
8712,670,1
8712,669,1
8712,210,1
8712,462,1
8712,394,1
8712,316,1
8712,674,0
8712,433,1
8712,492,1
8712,37,0
8712,206,1
8712,216,1
8712,27,0
8712,29,1
8712,416,0
8713,159,1
8713,376,0
8713,632,1
8713,244,0
8713,687,0
8713,277,0
8714,175,1
8714,411,1
8714,427,1
8715,29,1
8715,441,0
8715,33,0
8715,64,1
8715,159,1
8715,561,0
8715,170,1
8715,185,1
8716,438,0
8716,29,1
8716,234,0
8716,103,1
8716,290,1
8717,439,1
8717,632,1
8717,653,1
8717,31,0
8718,393,1
8718,240,0
8718,653,1
8718,552,0
8718,439,0
8718,209,1
8719,375,1
8719,472,1
8719,392,1
8719,52,0
8719,687,1
8720,81,1
8720,491,1
8720,417,0
8720,158,1
8720,659,1
8720,563,1
8720,335,1
8720,632,1
8720,433,1
8720,423,0
8720,211,1
8721,50,1
8721,491,1
8721,41,1
8721,492,1
8722,609,0
8722,22,0
8722,491,0
8722,277,0
8722,441,1
8722,28,1
8723,659,1
8723,115,1
8723,395,1
8723,29,1
8723,631,1
8723,578,0
8723,158,1
8723,15,0
8723,444,1
8724,207,1
8724,209,1
8724,633,1
8724,392,1
8724,28,0
8725,393,1
8725,631,1
8725,433,1
8725,28,1
8725,563,1
8726,663,0
8726,577,0
8726,146,0
8726,375,1
8726,687,1
8726,372,1
8726,664,0
8726,227,1
8726,655,1
8726,81,1
8726,720,1
8726,230,0
8726,666,1
8726,551,1
8726,660,1
8726,444,1
8726,712,1
8726,72,1
8726,441,1
8726,31,1
8726,425,0
8727,62,0
8727,563,1
8727,516,1
8727,663,1
8727,185,1
8727,387,1
8727,177,1
8727,312,0
8727,422,1
8727,491,1
8727,666,1
8727,148,0
8727,68,0
8728,647,1
8728,427,0
8728,631,1
8728,240,0
8728,160,0
8728,210,1
8728,208,1
8728,441,0
8728,510,0
8729,654,1
8729,375,1
8729,652,1
8729,236,0
8730,149,0
8730,659,1
8730,577,1
8730,73,0
8730,205,1
8730,138,1
8730,632,1
8730,492,1
8730,267,1
8730,185,1
8730,263,1
8730,630,1
8730,137,1
8730,375,1
8730,655,1
8730,670,1
8730,392,1
8731,723,0
8731,715,0
8731,15,1
8731,438,1
8731,138,0
8731,633,0
8732,317,1
8732,538,1
8732,433,1
8732,578,1
8732,107,1
8732,188,0
8733,487,1
8733,272,1
8733,419,1
8733,542,0
8733,596,0
8733,209,1
8733,420,1
8733,28,1
8733,552,1
8733,64,0
8733,395,1
8733,189,1
8733,660,0
8733,159,1
8733,206,1
8733,20,1
8733,441,0
8733,227,0
8733,394,1
8733,427,0
8733,17,1
8733,335,1
8733,654,0
8733,666,1
8733,543,1
8733,655,0
8733,633,1
8733,406,1
8733,486,0
8733,439,0
8733,31,1
8734,578,0
8734,633,1
8734,41,0
8734,634,0
8734,392,0
8735,29,1
8735,440,1
8735,387,0
8735,632,1
8735,546,1
8735,22,0
8735,81,1
8735,317,1
8735,663,1
8735,51,0
8735,660,1
8735,372,0
8735,26,1
8735,115,1
8735,628,1
8735,208,1
8736,433,1
8736,283,0
8736,263,0
8736,148,1
8736,674,1
8737,421,0
8737,595,0
8737,413,0
8738,185,1
8738,652,1
8738,205,0
8738,159,1
8738,416,1
8738,33,1
8738,169,1
8739,15,1
8739,438,1
8739,631,1
8739,16,1
8740,431,1
8740,28,1
8740,496,0
8740,393,1
8740,433,1
8740,207,1
8740,20,0
8740,541,0
8740,12,0
8740,631,1
8740,108,1
8740,536,1
8740,240,0
8741,374,1
8741,663,1
8741,81,1
8741,466,1
8741,659,1
8741,664,1
8741,28,1
8742,444,1
8742,443,1
8742,15,0
8742,259,0
8742,84,0
8742,632,1
8742,541,0
8742,16,1
8743,524,1
8743,427,1
8743,533,1
8743,525,0
8743,411,1
8744,442,1
8744,14,1
8744,510,0
8744,433,1
8744,389,0
8745,204,1
8745,29,1
8745,694,1
8745,211,1
8745,210,1
8745,14,1
8745,663,1
8745,578,1
8745,653,1
8745,175,0
8745,442,1
8745,146,0
8745,440,1
8745,189,1
8745,391,1
8745,411,1
8746,680,1
8746,468,1
8746,149,1
8746,501,1
8746,619,1
8746,393,1
8746,439,0
8746,424,1
8747,185,1
8747,470,1
8747,81,0
8747,159,0
8747,433,1
8747,653,0
8747,491,1
8748,394,1
8748,393,1
8748,578,1
8748,563,1
8749,622,1
8749,467,1
8749,516,1
8749,242,0
8749,47,1
8750,464,0
8750,207,1
8750,379,0
8750,146,0
8750,433,1
8751,392,1
8751,659,1
8751,394,1
8751,387,0
8751,444,1
8751,159,0
8751,631,1
8752,217,0
8752,551,1
8752,630,1
8752,395,1
8752,11,0
8752,208,1
8752,240,0
8753,564,0
8753,102,1
8753,205,1
8753,55,1
8753,346,0
8753,274,0
8753,487,1
8753,206,1
8753,36,1
8753,347,0
8753,32,0
8753,103,1
8753,443,0
8753,300,1
8754,159,1
8754,29,1
8754,631,1
8754,230,1
8754,444,1
8754,433,1
8755,46,1
8755,555,0
8755,449,0
8755,205,1
8755,204,0
8755,434,1
8755,520,1
8755,501,0
8755,440,1
8755,510,1
8755,717,0
8755,539,1
8755,568,0
8755,60,1
8755,524,1
8755,244,0
8755,570,0
8755,457,1
8755,464,0
8756,70,1
8756,185,0
8756,441,0
8756,674,1
8757,468,1
8757,718,0
8757,73,1
8757,64,1
8758,272,1
8758,430,1
8758,146,0
8758,181,1
8758,309,1
8759,160,1
8759,433,1
8759,627,1
8759,170,1
8759,730,1
8759,345,0
8759,190,1
8759,144,1
8759,206,1
8759,693,0
8760,126,1
8760,158,1
8760,563,1
8760,335,0
8760,659,1
8761,663,1
8761,228,1
8761,666,1
8762,339,0
8762,209,1
8762,211,1
8762,137,1
8762,566,0
8762,395,1
8762,392,1
8762,212,0
8762,207,0
8762,171,0
8762,208,1
8762,82,1
8762,653,1
8762,397,1
8762,319,1
8762,438,1
8762,244,0
8763,380,0
8763,381,0
8763,160,0
8763,146,0
8763,16,0
8763,629,0
8763,628,0
8764,159,1
8764,375,0
8764,14,1
8764,631,1
8765,395,1
8765,216,1
8765,563,0
8765,30,1
8765,81,1
8765,632,1
8766,227,1
8766,204,1
8766,159,1
8766,50,0
8766,687,0
8767,654,1
8767,244,0
8767,659,1
8767,452,1
8767,208,1
8767,524,1
8767,634,1
8768,33,1
8768,64,1
8768,210,1
8768,433,1
8768,211,1
8768,216,1
8768,169,0
8768,207,1
8768,687,1
8768,52,0
8768,317,0
8769,29,1
8769,392,1
8769,652,1
8769,28,1
8769,433,1
8770,632,1
8770,30,1
8770,207,1
8771,66,1
8771,82,0
8771,380,1
8771,444,1
8771,635,1
8771,382,0
8771,501,1
8771,148,0
8771,659,1
8771,207,1
8771,397,1
8771,563,1
8771,57,0
8771,241,0
8771,29,1
8771,395,1
8771,76,1
8771,213,0
8771,98,0
8771,18,1
8771,230,1
8771,212,1
8771,189,0
8771,81,0
8771,20,1
8771,543,0
8771,169,1
8771,9,1
8771,60,1
8771,0,1
8771,440,1
8771,34,1
8771,248,0
8771,544,1
8771,215,1
8771,389,0
8772,552,0
8772,81,1
8772,188,0
8772,653,1
8772,563,0
8772,227,1
8772,392,0
8772,211,0
8772,630,1
8773,470,1
8773,633,1
8773,520,0
8773,393,1
8773,154,1
8773,349,1
8774,392,1
8774,240,0
8774,438,1
8774,207,1
8774,28,1
8774,393,1
8774,159,1
8774,230,1
8774,444,0
8775,433,1
8775,28,1
8775,729,1
8775,413,0
8775,233,1
8775,561,0
8775,572,1
8775,33,1
8775,126,1
8776,205,0
8776,549,1
8776,575,0
8776,543,0
8776,441,0
8776,312,0
8777,394,0
8777,396,0
8777,9,1
8778,19,0
8778,207,0
8778,630,0
8778,28,1
8778,654,0
8778,31,0
8778,729,0
8778,711,1
8779,680,0
8779,69,0
8779,105,0
8779,616,1
8779,271,0
8779,312,1
8780,216,1
8780,393,1
8780,563,1
8780,82,0
8780,31,1
8780,210,0
8780,444,1
8781,28,1
8781,392,1
8781,154,1
8781,70,0
8782,653,1
8782,81,0
8782,439,1
8782,171,1
8782,543,1
8782,491,1
8782,633,1
8783,14,1
8783,33,1
8783,433,1
8783,635,1
8783,230,1
8783,633,1
8783,170,1
8783,631,1
8783,443,1
8783,10,0
8783,154,1
8783,665,1
8783,158,1
8783,394,0
8783,22,1
8783,398,1
8783,213,1
8784,300,0
8784,56,0
8784,574,1
8784,206,1
8785,267,1
8785,171,1
8785,30,1
8785,705,1
8785,81,1
8786,300,1
8786,14,1
8786,107,1
8786,596,0
8787,654,0
8787,29,1
8787,652,1
8787,395,1
8787,433,0
8788,578,1
8788,159,1
8788,634,1
8788,491,0
8789,510,1
8789,244,0
8789,39,1
8789,245,0
8789,314,0
8789,487,1
8789,553,0
8789,99,0
8790,205,0
8790,566,1
8790,213,1
8790,631,1
8790,427,1
8790,552,1
8790,633,0
8790,441,0
8791,272,0
8791,309,0
8791,404,1
8791,652,0
8792,563,1
8792,433,0
8792,217,1
8792,208,1
8792,185,1
8792,395,1
8792,28,1
8792,103,1
8793,205,0
8793,216,1
8793,632,1
8793,211,1
8793,31,1
8793,563,0
8793,208,1
8793,430,0
8794,159,1
8794,146,0
8794,185,1
8794,400,0
8794,84,0
8794,432,1
8794,491,1
8794,74,1
8794,394,1
8794,631,1
8794,687,1
8795,84,1
8795,442,1
8795,22,1
8796,392,1
8796,211,1
8796,208,1
8796,189,0
8796,666,0
8796,339,1
8796,170,0
8796,396,1
8796,632,1
8796,190,1
8796,216,1
8797,393,1
8797,22,0
8797,31,0
8797,47,0
8797,159,1
8798,561,0
8798,135,0
8798,653,0
8798,538,1
8799,149,0
8799,634,1
8799,380,1
8799,378,1
8800,487,1
8800,623,0
8800,438,1
8800,439,0
8800,563,0
8800,239,1
8800,392,1
8801,495,1
8801,343,0
8801,686,0
8802,731,0
8802,82,0
8802,553,0
8802,466,1
8802,207,1
8802,396,0
8802,111,0
8802,64,1
8803,185,0
8803,510,1
8803,18,0
8803,338,0
8803,50,0
8803,654,1
8803,208,1
8803,633,1
8803,438,1
8803,80,1
8803,452,1
8803,184,0
8803,29,1
8803,466,0
8804,375,1
8804,553,1
8804,627,1
8804,563,1
8804,208,1
8804,659,1
8804,118,0
8804,711,1
8804,306,0
8804,211,1
8804,547,1
8804,552,0
8804,312,0
8804,166,1
8804,492,1
8804,16,1
8805,393,1
8805,206,1
8805,29,1
8805,205,1
8805,394,1
8805,39,1
8805,73,0
8805,171,1
8805,433,1
8805,687,1
8805,170,1
8805,72,0
8806,563,1
8806,108,1
8806,11,1
8806,20,1
8807,653,0
8807,393,1
8807,392,1
8807,188,0
8808,631,1
8808,394,1
8808,433,1
8808,480,0
8808,392,1
8808,28,1
8809,29,1
8809,563,1
8809,285,0
8809,272,0
8810,170,1
8810,204,1
8810,394,1
8810,631,1
8810,487,1
8810,81,1
8810,553,0
8811,631,1
8811,30,0
8811,652,1
8811,393,1
8811,20,1
8811,207,1
8812,492,1
8812,563,1
8812,631,1
8812,633,1
8812,28,1
8813,28,1
8813,33,0
8813,22,1
8813,433,1
8814,16,1
8814,544,1
8814,640,0
8814,653,1
8814,541,0
8814,542,0
8814,208,1
8814,552,1
8814,81,1
8814,126,0
8814,28,1
8814,563,1
8814,209,1
8814,227,1
8814,491,1
8814,29,1
8815,217,1
8815,392,1
8815,209,1
8815,652,1
8815,585,0
8815,393,1
8815,149,1
8816,393,1
8816,654,0
8816,394,1
8816,81,0
8816,217,0
8816,210,1
8817,392,1
8817,209,1
8817,563,1
8817,211,1
8818,207,1
8818,380,1
8818,15,0
8818,210,1
8818,81,1
8818,189,0
8818,213,0
8818,171,0
8818,300,1
8818,548,1
8818,632,1
8818,208,1
8818,244,1
8818,89,0
8818,170,0
8818,633,1
8819,29,1
8819,477,0
8819,631,1
8819,723,0
8819,182,0
8819,72,0
8819,28,1
8820,730,0
8820,419,1
8820,565,1
8820,19,1
8820,497,1
8820,695,1
8821,176,0
8821,240,1
8821,483,0
8821,574,1
8821,292,0
8821,287,1
8821,237,1
8821,611,0
8822,290,1
8822,39,1
8822,566,1
8822,141,0
8823,623,1
8823,571,1
8823,350,1
8823,413,1
8823,395,1
8823,682,1
8823,243,1
8824,433,0
8824,393,1
8824,28,1
8824,553,1
8825,31,1
8825,237,0
8825,575,0
8825,466,0
8825,487,0
8826,171,0
8826,724,0
8826,377,1
8826,553,0
8826,631,1
8826,33,0
8826,372,0
8826,188,1
8827,687,1
8827,572,0
8827,28,1
8828,602,0
8828,335,1
8828,392,1
8828,712,0
8828,665,1
8828,631,1
8828,111,1
8828,687,1
8828,659,1
8828,386,1
8828,706,0
8828,17,1
8828,457,0
8828,83,0
8828,720,0
8828,664,0
8828,397,0
8828,159,0
8828,551,1
8828,693,1
8828,170,1
8829,587,0
8829,45,1
8829,51,1
8829,653,0
8830,632,1
8830,631,1
8830,543,1
8830,149,1
8831,374,1
8831,665,1
8831,22,1
8831,26,1
8831,47,1
8831,392,1
8831,81,1
8831,15,0
8831,631,1
8831,158,1
8831,207,1
8831,561,1
8831,28,1
8831,634,0
8832,441,0
8832,433,1
8832,578,0
8832,52,1
8832,631,1
8833,444,1
8833,2,0
8833,175,0
8833,228,1
8833,578,1
8833,574,1
8833,32,1
8833,227,1
8833,102,1
8833,126,0
8833,449,1
8833,205,0
8833,636,1
8833,445,0
8834,524,0
8834,74,0
8834,152,1
8834,568,0
8835,52,0
8835,433,1
8835,115,0
8835,159,1
8836,52,1
8836,578,1
8836,442,1
8836,687,1
8836,154,1
8836,51,0
8836,729,1
8836,444,1
8837,563,1
8837,28,1
8837,145,0
8837,539,0
8837,729,0
8837,468,1
8838,652,1
8838,51,1
8838,632,0
8838,159,1
8838,170,1
8838,115,0
8838,667,1
8839,553,1
8839,563,1
8839,377,1
8839,29,1
8840,552,0
8840,393,1
8840,631,1
8840,28,1
8841,632,1
8841,631,1
8841,441,0
8842,315,1
8842,547,1
8842,578,0
8842,159,1
8842,729,1
8842,487,1
8842,300,1
8842,441,0
8842,171,1
8842,126,1
8843,652,1
8843,392,1
8843,633,1
8843,471,1
8843,632,1
8844,6,0
8844,344,1
8844,36,0
8844,343,1
8844,573,0
8845,520,1
8845,244,1
8845,493,0
8845,274,0
8846,374,1
8846,73,0
8846,451,0
8846,385,0
8846,406,0
8846,214,0
8846,474,0
8846,723,0
8846,376,0
8846,689,1
8847,631,1
8847,564,0
8847,15,1
8847,713,0
8847,467,1
8847,28,1
8847,9,1
8847,578,1
8847,442,1
8848,631,1
8848,392,1
8848,663,0
8848,170,0
8848,520,0
8848,632,1
8849,394,1
8849,396,1
8849,634,1
8849,31,1
8849,393,1
8850,392,1
8850,652,0
8850,659,1
8850,41,1
8850,433,1
8851,210,1
8851,240,1
8851,568,0
8851,393,1
8851,438,1
8851,189,1
8852,561,1
8852,553,0
8852,517,0
8852,28,1
8853,486,0
8853,205,0
8853,433,1
8853,274,0
8853,203,1
8853,56,0
8854,166,1
8854,662,1
8854,655,1
8854,387,1
8854,263,1
8855,652,1
8855,632,1
8855,375,0
8855,317,0
8855,277,0
8856,434,0
8856,653,1
8856,387,1
8856,566,0
8856,159,1
8857,158,1
8857,28,1
8857,631,1
8857,181,0
8857,563,1
8857,433,1
8858,440,1
8858,5,1
8858,411,1
8858,11,1
8858,0,1
8858,438,1
8859,686,1
8859,516,1
8859,195,0
8859,206,1
8859,28,1
8860,207,1
8860,566,1
8860,152,1
8860,631,1
8861,552,1
8861,207,1
8861,652,1
8861,634,0
8861,659,1
8862,491,1
8862,189,1
8862,188,1
8862,552,1
8862,29,1
8863,14,1
8863,32,0
8863,0,1
8863,633,1
8863,175,0
8863,193,1
8863,632,1
8863,204,1
8863,20,1
8863,154,1
8863,240,0
8863,205,1
8863,653,0
8863,443,1
8863,5,1
8864,316,1
8864,65,1
8864,492,0
8864,462,0
8864,61,0
8864,438,0
8865,634,1
8865,394,1
8865,633,1
8865,29,1
8865,244,0
8865,207,1
8865,439,1
8866,575,1
8866,720,1
8866,576,1
8866,453,0
8866,84,1
8866,433,1
8866,715,1
8866,193,0
8867,653,1
8867,51,1
8867,631,1
8867,28,1
8867,433,0
8867,547,0
8868,433,1
8868,563,1
8868,438,1
8868,28,1
8869,81,1
8869,205,1
8869,392,1
8869,631,1
8870,438,0
8870,395,0
8870,213,1
8870,146,0
8870,654,0
8870,82,1
8870,631,1
8870,634,1
8871,204,1
8871,632,1
8871,634,1
8871,631,1
8871,433,1
8872,210,1
8872,452,0
8872,439,1
8872,207,1
8872,211,1
8872,245,0
8873,64,1
8873,538,1
8873,442,1
8873,244,0
8873,170,1
8873,292,0
8873,149,0
8873,510,1
8873,392,1
8874,433,0
8874,211,0
8874,18,0
8874,148,0
8874,687,0
8874,546,1
8875,28,1
8875,662,1
8875,634,0
8875,633,1
8875,438,1
8875,20,0
8876,510,1
8876,652,1
8876,441,1
8876,695,1
8876,99,0
8876,76,1
8876,576,1
8876,395,1
8876,11,1
8876,31,1
8876,543,1
8876,74,1
8876,271,1
8876,619,1
8876,431,1
8876,263,1
8876,549,1
8876,41,1
8876,719,1
8876,209,1
8876,15,1
8876,468,1
8876,161,1
8876,553,1
8876,411,1
8876,631,1
8876,66,1
8876,485,1
8876,470,1
8876,182,0
8876,227,1
8876,207,1
8876,458,1
8876,509,1
8876,634,1
8876,300,1
8876,65,1
8876,73,1
8876,183,1
8876,244,1
8876,418,1
8876,187,1
8876,250,1
8876,525,1
8876,215,1
8876,147,1
8876,323,1
8877,491,1
8877,185,1
8877,389,0
8877,188,1
8877,28,1
8877,126,0
8878,660,1
8878,80,1
8878,397,1
8878,393,1
8878,662,1
8878,210,1
8878,375,1
8878,486,0
8878,652,1
8878,126,1
8878,658,0
8878,687,1
8878,665,1
8878,280,0
8879,653,1
8879,654,0
8879,652,0
8879,217,0
8879,551,0
8880,563,1
8880,631,1
8880,654,0
8880,652,1
8880,393,1
8880,30,1
8880,653,1
8881,393,1
8881,312,0
8881,652,1
8881,29,1
8881,170,1
8881,491,1
8881,205,0
8882,439,1
8882,438,0
8882,427,1
8882,211,1
8882,563,1
8882,49,0
8882,208,1
8882,64,1
8882,41,1
8882,566,1
8882,419,1
8883,159,1
8883,41,1
8883,28,1
8883,568,0
8884,210,1
8884,81,1
8884,22,1
8884,327,1
8884,631,1
8884,230,0
8884,393,1
8884,14,1
8884,444,1
8884,440,1
8885,665,1
8885,664,0
8885,28,1
8885,660,1
8885,659,1
8885,491,0
8885,74,0
8885,31,1
8885,395,1
8885,210,1
8886,466,1
8886,66,1
8886,74,1
8887,377,1
8887,472,1
8887,578,1
8887,159,1
8887,158,1
8887,375,0
8888,188,0
8888,64,1
8888,433,1
8889,208,1
8889,438,0
8889,632,1
8889,394,1
8889,188,1
8889,654,0
8889,441,0
8889,28,1
8889,395,1
8889,214,1
8890,28,1
8890,539,1
8890,50,0
8890,22,0
8891,443,1
8891,158,0
8891,204,1
8891,389,0
8892,631,1
8892,28,1
8892,211,1
8892,84,0
8892,259,0
8892,683,1
8893,652,1
8893,438,1
8893,28,1
8893,11,1
8893,30,1
8893,210,1
8894,394,1
8894,14,1
8894,29,1
8894,205,1
8894,443,0
8894,392,1
8894,633,1
8894,81,0
8894,687,1
8895,132,0
8895,340,0
8895,217,0
8895,491,1
8895,339,1
8895,470,1
8895,33,0
8895,126,1
8895,147,1
8895,687,1
8895,211,1
8895,663,1
8895,47,1
8895,535,1
8895,244,0
8895,28,1
8895,616,0
8895,259,1
8895,696,0
8895,81,1
8895,187,1
8895,117,1
8895,13,0
8895,653,1
8895,654,0
8895,548,1
8895,394,0
8895,543,0
8895,419,0
8896,71,0
8896,206,1
8896,204,1
8896,519,0
8897,438,0
8897,721,0
8897,589,0
8897,396,1
8897,72,0
8897,596,1
8897,144,0
8897,433,1
8897,334,0
8897,61,0
8897,639,0
8897,64,1
8898,631,1
8898,441,0
8898,175,1
8898,392,1
8898,438,0
8898,240,1
8898,632,1
8898,633,1
8898,422,0
8898,205,1
8899,449,1
8899,84,0
8899,653,0
8899,564,0
8899,537,0
8899,138,1
8899,312,0
8899,136,0
8899,452,1
8899,658,0
8899,208,1
8899,439,1
8899,98,0
8899,477,0
8899,540,1
8899,170,1
8899,11,0
8899,6,1
8899,406,1
8899,81,0
8899,663,1
8899,15,1
8899,171,1
8899,209,1
8899,1,0
8899,206,1
8899,394,1
8899,336,0
8899,659,1
8900,716,0
8900,375,1
8900,49,1
8900,74,0
8900,166,0
8900,548,0
8900,663,1
8900,518,1
8900,396,1
8900,216,1
8900,220,1
8900,48,0
8900,207,1
8900,565,0
8900,674,1
8900,34,1
8900,323,1
8900,65,1
8900,480,1
8900,578,0
8900,209,1
8900,259,0
8900,443,1
8900,118,1
8900,283,0
8900,136,0
8900,712,1
8900,458,1
8900,107,1
8900,729,0
8900,715,1
8900,185,0
8901,376,0
8901,207,1
8901,317,1
8901,491,1
8901,205,1
8901,394,1
8901,578,1
8901,166,0
8901,48,0
8901,333,0
8901,441,1
8901,146,1
8901,583,1
8901,566,0
8902,634,0
8902,632,1
8902,393,1
8902,654,0
8902,81,0
8902,170,1
8903,553,0
8903,634,1
8903,30,1
8903,563,0
8903,211,1
8903,663,0
8903,214,1
8903,81,1
8903,82,1
8903,64,1
8903,339,0
8903,80,1
